Scientific_Name,Phylum,Class,Order,Family,taxon_rank,marker,asv_id,reads,sample_id,event_date,Latitude,Longitude,depth_m,basin,source_portal,project_accession,run_accession,dataset_doi
Decapterus russelli 4,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_911006,283,SMP_4810,08-02-2023,6.62805,69.26441,93,Bay of Bengal,SRA,PRJNA293259,SRR8969693,10.1594/PANGAEA.281144
Scomberomorus commerson 4,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_867950,349,SMP_4760,03-01-2023,12.8087,75.12807,68,Bay of Bengal,ENA,PRJNA533816,SRR1785332,10.1594/PANGAEA.845453
Scomberomorus commerson 4,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_752589,408,SMP_9056,10-12-2023,8.17991,90.95398,37,Arabian Sea,SRA,PRJNA338506,SRR8996198,10.1594/PANGAEA.811998
Scomberomorus commerson 4,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_402186,71,SMP_2868,14-08-2023,8.75496,91.78805,59,Arabian Sea,PANGAEA,PRJNA531413,SRR5165100,10.1594/PANGAEA.963561
Johnius dussumieri 4,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_176898,322,SMP_3265,29-08-2023,19.42315,87.82894,5,Arabian Sea,ENA,PRJNA565966,SRR7357718,10.1594/PANGAEA.933032
Johnius dussumieri 4,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_568974,250,SMP_8657,27-06-2023,13.13102,91.91206,3,Andaman Sea,ENA,PRJNA678316,SRR5988023,10.1594/PANGAEA.395804
Johnius dussumieri 4,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_465464,338,SMP_5675,23-12-2023,7.73507,89.05906,67,Andaman Sea,OBIS,PRJNA591036,SRR9715912,10.1594/PANGAEA.904034
Thunnus albacares 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_503119,341,SMP_1954,14-08-2023,12.01412,76.94452,72,Andaman Sea,SRA,PRJNA957263,SRR6809041,10.1594/PANGAEA.992964
Thunnus albacares 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_261633,293,SMP_5036,22-03-2023,7.33048,89.18975,62,Arabian Sea,PANGAEA,PRJNA228322,SRR1656951,10.1594/PANGAEA.111303
Thunnus albacares 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_205228,470,SMP_2312,19-09-2023,13.53701,88.83586,92,Arabian Sea,PANGAEA,PRJNA558298,SRR2047343,10.1594/PANGAEA.576840
Sardinella longiceps 5,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,16S,ASV_178249,54,SMP_5286,04-06-2023,16.66167,71.80652,45,Bay of Bengal,SRA,PRJNA935570,SRR1709662,10.1594/PANGAEA.671926
Sardinella longiceps 5,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,COI,ASV_175713,169,SMP_7506,07-06-2023,18.76747,68.02688,2,Bay of Bengal,SRA,PRJNA716412,SRR4761675,10.1594/PANGAEA.264134
Sardinella longiceps 5,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,12S,ASV_278589,55,SMP_2136,21-08-2023,15.02948,74.23529,60,Arabian Sea,PANGAEA,PRJNA232079,SRR7493509,10.1594/PANGAEA.700530
Rastrelliger kanagurta 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_238563,83,SMP_6352,12-08-2023,17.84164,77.41163,79,Bay of Bengal,SRA,PRJNA827955,SRR2656671,10.1594/PANGAEA.538755
Rastrelliger kanagurta 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_779181,201,SMP_2040,12-01-2023,7.40923,81.97209,65,Bay of Bengal,ENA,PRJNA476826,SRR4659985,10.1594/PANGAEA.954321
Rastrelliger kanagurta 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_131598,294,SMP_5811,13-06-2023,15.24224,82.2655,76,Andaman Sea,SRA,PRJNA748074,SRR6155872,10.1594/PANGAEA.632101
Auxis thazard 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_544191,425,SMP_4356,04-01-2023,12.25345,78.83329,39,Andaman Sea,PANGAEA,PRJNA438076,SRR7440010,10.1594/PANGAEA.385555
Auxis thazard 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_521818,184,SMP_4155,22-01-2023,8.27302,88.8333,56,Arabian Sea,SRA,PRJNA532430,SRR8552975,10.1594/PANGAEA.883204
Auxis thazard 5,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_444855,156,SMP_6626,14-09-2023,10.83003,85.38614,34,Arabian Sea,PANGAEA,PRJNA650719,SRR5017136,10.1594/PANGAEA.338360
Nemipterus japonicus 5,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,COI,ASV_343373,280,SMP_7635,27-07-2023,13.83364,71.8219,89,Arabian Sea,SRA,PRJNA501927,SRR6972558,10.1594/PANGAEA.445114
Nemipterus japonicus 5,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,COI,ASV_884838,208,SMP_1959,30-06-2023,18.80979,91.22027,20,Bay of Bengal,PANGAEA,PRJNA430904,SRR6290717,10.1594/PANGAEA.618349
Nemipterus japonicus 5,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_856097,391,SMP_2875,16-08-2023,14.03857,73.41296,60,Andaman Sea,ENA,PRJNA891541,SRR8330292,10.1594/PANGAEA.935700
Lutjanus campechanus 5,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_164288,73,SMP_4788,28-07-2023,6.65688,69.73873,64,Bay of Bengal,ENA,PRJNA488590,SRR4151882,10.1594/PANGAEA.777164
Lutjanus campechanus 5,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,COI,ASV_410931,434,SMP_1778,02-08-2023,16.61368,71.50213,76,Arabian Sea,ENA,PRJNA793919,SRR9107317,10.1594/PANGAEA.720635
Lutjanus campechanus 5,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,12S,ASV_936501,211,SMP_7047,30-08-2023,10.90723,80.42508,33,Arabian Sea,SRA,PRJNA319724,SRR2947763,10.1594/PANGAEA.681273
Epinephelus malabaricus 5,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_315048,203,SMP_8014,31-03-2023,15.80778,87.21408,98,Bay of Bengal,PANGAEA,PRJNA424912,SRR8258746,10.1594/PANGAEA.495141
Epinephelus malabaricus 5,Chordata,Actinopterygii,Perciformes,Serranidae,species,COI,ASV_854122,82,SMP_1552,23-07-2023,18.25808,85.13809,62,Bay of Bengal,PANGAEA,PRJNA649114,SRR1100734,10.1594/PANGAEA.257702
Epinephelus malabaricus 5,Chordata,Actinopterygii,Perciformes,Serranidae,species,COI,ASV_619052,323,SMP_1021,03-01-2023,7.05018,71.93599,14,Andaman Sea,ENA,PRJNA311957,SRR5335702,10.1594/PANGAEA.734379
Decapterus russelli 5,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_320971,310,SMP_2266,02-05-2023,10.94174,79.28438,45,Arabian Sea,PANGAEA,PRJNA364500,SRR3976031,10.1594/PANGAEA.739282
Decapterus russelli 5,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_538716,463,SMP_8057,30-07-2023,9.58414,91.91201,59,Andaman Sea,OBIS,PRJNA441705,SRR4941106,10.1594/PANGAEA.325314
Decapterus russelli 5,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_960563,447,SMP_7078,26-07-2023,9.97872,79.10295,94,Arabian Sea,PANGAEA,PRJNA683609,SRR3229180,10.1594/PANGAEA.331447
Scomberomorus commerson 5,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_667873,13,SMP_4453,20-01-2023,13.31541,81.03921,51,Arabian Sea,OBIS,PRJNA519065,SRR5225889,10.1594/PANGAEA.515231
Scomberomorus commerson 5,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_516495,427,SMP_2394,05-07-2023,18.81691,73.05589,18,Arabian Sea,PANGAEA,PRJNA943488,SRR5214279,10.1594/PANGAEA.257795
Scomberomorus commerson 5,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_201459,96,SMP_1525,30-11-2023,13.42031,77.91275,38,Arabian Sea,SRA,PRJNA790493,SRR6540070,10.1594/PANGAEA.540280
Johnius dussumieri 5,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_853315,240,SMP_4216,11-12-2023,19.58707,74.1952,5,Andaman Sea,SRA,PRJNA252999,SRR5542923,10.1594/PANGAEA.161367
Johnius dussumieri 5,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_119816,416,SMP_4374,14-10-2023,9.68668,69.76392,14,Bay of Bengal,SRA,PRJNA482729,SRR7105931,10.1594/PANGAEA.211453
Johnius dussumieri 5,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_192324,142,SMP_6895,20-06-2023,19.30588,74.06067,84,Arabian Sea,PANGAEA,PRJNA417348,SRR6425838,10.1594/PANGAEA.377707
Thunnus albacares 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_846788,129,SMP_3203,26-07-2023,14.03489,80.95774,20,Bay of Bengal,ENA,PRJNA967969,SRR9061896,10.1594/PANGAEA.802974
Thunnus albacares 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_796595,294,SMP_7262,04-02-2023,12.60469,90.413,69,Arabian Sea,SRA,PRJNA950610,SRR4040267,10.1594/PANGAEA.743561
Thunnus albacares 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_106570,251,SMP_2239,08-09-2023,6.56669,90.84348,50,Arabian Sea,SRA,PRJNA246470,SRR7935774,10.1594/PANGAEA.418647
Sardinella longiceps 6,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,COI,ASV_747296,416,SMP_8595,21-10-2023,8.38529,68.71937,45,Bay of Bengal,ENA,PRJNA497686,SRR5990961,10.1594/PANGAEA.601076
Sardinella longiceps 6,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,16S,ASV_128625,273,SMP_7812,18-12-2023,9.66658,91.12032,47,Bay of Bengal,SRA,PRJNA596758,SRR9121757,10.1594/PANGAEA.548625
Sardinella longiceps 6,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,12S,ASV_933487,35,SMP_4719,30-10-2023,14.20323,68.72929,72,Arabian Sea,ENA,PRJNA201376,SRR4570834,10.1594/PANGAEA.965566
Rastrelliger kanagurta 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_782568,62,SMP_9125,08-08-2023,8.65038,82.51889,63,Arabian Sea,SRA,PRJNA828744,SRR5936792,10.1594/PANGAEA.735567
Rastrelliger kanagurta 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_985736,86,SMP_4230,20-11-2023,15.28191,86.36458,4,Bay of Bengal,PANGAEA,PRJNA136321,SRR3432593,10.1594/PANGAEA.983084
Rastrelliger kanagurta 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_858470,348,SMP_2388,27-11-2023,11.57158,75.12486,71,Arabian Sea,SRA,PRJNA628014,SRR6594176,10.1594/PANGAEA.127723
Auxis thazard 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_387681,414,SMP_3875,03-04-2023,12.55736,73.70106,35,Bay of Bengal,ENA,PRJNA734122,SRR9100706,10.1594/PANGAEA.553449
Auxis thazard 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_706177,274,SMP_7228,09-10-2023,19.34496,88.33202,28,Arabian Sea,SRA,PRJNA887609,SRR6537803,10.1594/PANGAEA.383780
Auxis thazard 6,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_401454,472,SMP_9234,09-12-2023,17.47531,85.23495,43,Arabian Sea,SRA,PRJNA950538,SRR5156532,10.1594/PANGAEA.449307
Nemipterus japonicus 6,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_893583,301,SMP_9906,20-02-2023,7.31361,90.42646,86,Andaman Sea,ENA,PRJNA408557,SRR7428540,10.1594/PANGAEA.805475
Nemipterus japonicus 6,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_800336,61,SMP_4610,06-06-2023,17.34085,80.93987,16,Bay of Bengal,OBIS,PRJNA557373,SRR6613201,10.1594/PANGAEA.112289
Nemipterus japonicus 6,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_905175,141,SMP_3137,11-12-2023,13.55349,70.95734,74,Andaman Sea,SRA,PRJNA163646,SRR9654406,10.1594/PANGAEA.582238
Lutjanus campechanus 6,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,12S,ASV_311830,435,SMP_9636,25-10-2023,18.88966,78.18866,7,Bay of Bengal,SRA,PRJNA957463,SRR2455465,10.1594/PANGAEA.712492
Lutjanus campechanus 6,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,COI,ASV_655689,127,SMP_2300,02-08-2023,14.51277,87.04985,15,Bay of Bengal,OBIS,PRJNA700441,SRR7002296,10.1594/PANGAEA.175388
Lutjanus campechanus 6,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,12S,ASV_443715,163,SMP_2316,09-03-2023,10.20988,87.74274,60,Andaman Sea,ENA,PRJNA975352,SRR8667857,10.1594/PANGAEA.334386
Epinephelus malabaricus 6,Chordata,Actinopterygii,Perciformes,Serranidae,species,COI,ASV_789115,490,SMP_1482,18-04-2023,18.14776,73.20176,81,Bay of Bengal,OBIS,PRJNA168388,SRR6783182,10.1594/PANGAEA.192578
Epinephelus malabaricus 6,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_486601,169,SMP_9841,19-03-2023,15.03221,69.40291,25,Bay of Bengal,OBIS,PRJNA998850,SRR1257681,10.1594/PANGAEA.194018
Epinephelus malabaricus 6,Chordata,Actinopterygii,Perciformes,Serranidae,species,COI,ASV_416397,134,SMP_7602,07-10-2023,8.23332,70.49863,90,Bay of Bengal,ENA,PRJNA131007,SRR4105958,10.1594/PANGAEA.794892
Decapterus russelli 6,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_372900,362,SMP_8843,14-03-2023,10.86552,73.43975,41,Andaman Sea,OBIS,PRJNA216492,SRR6181057,10.1594/PANGAEA.825947
Decapterus russelli 6,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_749829,169,SMP_8397,19-07-2023,15.28684,80.79099,58,Andaman Sea,ENA,PRJNA329189,SRR7689921,10.1594/PANGAEA.351051
Decapterus russelli 6,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_391126,300,SMP_5211,21-09-2023,14.33641,70.13042,69,Arabian Sea,SRA,PRJNA372670,SRR5001070,10.1594/PANGAEA.125592
Scomberomorus commerson 6,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_727035,455,SMP_7813,01-05-2023,17.59439,68.02968,16,Andaman Sea,OBIS,PRJNA967869,SRR2147116,10.1594/PANGAEA.959414
Scomberomorus commerson 6,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_219968,113,SMP_7099,26-12-2023,16.8761,73.84776,30,Arabian Sea,OBIS,PRJNA317029,SRR6859046,10.1594/PANGAEA.891327
Scomberomorus commerson 6,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_970848,281,SMP_3785,22-05-2023,8.08826,73.45658,66,Arabian Sea,SRA,PRJNA659873,SRR4324664,10.1594/PANGAEA.492136
Johnius dussumieri 6,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_826331,332,SMP_6299,09-07-2023,12.53723,82.41426,55,Bay of Bengal,PANGAEA,PRJNA714805,SRR4735466,10.1594/PANGAEA.634670
Johnius dussumieri 6,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_173861,253,SMP_5107,27-08-2023,11.86191,80.95358,45,Andaman Sea,ENA,PRJNA291703,SRR6287913,10.1594/PANGAEA.687421
Johnius dussumieri 6,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_286321,345,SMP_8693,14-03-2023,10.85413,68.54945,91,Bay of Bengal,PANGAEA,PRJNA754801,SRR2252557,10.1594/PANGAEA.204211
Thunnus albacares 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_738387,34,SMP_9984,10-09-2023,18.1372,90.14617,14,Arabian Sea,ENA,PRJNA393199,SRR6185773,10.1594/PANGAEA.245788
Thunnus albacares 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_582315,492,SMP_2960,25-01-2023,15.49514,70.92229,21,Bay of Bengal,OBIS,PRJNA772280,SRR9944718,10.1594/PANGAEA.664396
Thunnus albacares 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_323894,40,SMP_1845,20-01-2023,12.43341,70.53595,6,Arabian Sea,PANGAEA,PRJNA972701,SRR5254849,10.1594/PANGAEA.334555
Sardinella longiceps 7,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,16S,ASV_793206,296,SMP_8154,05-01-2023,17.04028,79.03521,2,Bay of Bengal,PANGAEA,PRJNA543057,SRR3061774,10.1594/PANGAEA.256104
Sardinella longiceps 7,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,16S,ASV_123312,402,SMP_6448,05-06-2023,10.59421,70.4251,80,Arabian Sea,OBIS,PRJNA671139,SRR3590310,10.1594/PANGAEA.679111
Sardinella longiceps 7,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,12S,ASV_282268,368,SMP_2403,04-11-2023,8.84566,83.73737,38,Andaman Sea,ENA,PRJNA508638,SRR3430525,10.1594/PANGAEA.199071
Rastrelliger kanagurta 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_334213,16,SMP_2549,17-08-2023,11.72556,91.13173,55,Bay of Bengal,ENA,PRJNA714106,SRR3627988,10.1594/PANGAEA.741269
Rastrelliger kanagurta 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_546636,158,SMP_7793,10-11-2023,9.06088,82.85476,13,Arabian Sea,ENA,PRJNA737420,SRR4246417,10.1594/PANGAEA.802436
Rastrelliger kanagurta 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_399631,492,SMP_5592,07-07-2023,15.22222,79.98401,55,Arabian Sea,ENA,PRJNA110749,SRR7919875,10.1594/PANGAEA.780481
Auxis thazard 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_103191,241,SMP_8394,21-08-2023,14.7901,88.62957,42,Arabian Sea,ENA,PRJNA479504,SRR3521279,10.1594/PANGAEA.263856
Auxis thazard 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_489878,434,SMP_7272,10-05-2023,12.40764,74.11209,10,Bay of Bengal,ENA,PRJNA652959,SRR3319124,10.1594/PANGAEA.877499
Auxis thazard 7,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_323332,273,SMP_7869,19-07-2023,9.56402,89.34538,87,Arabian Sea,PANGAEA,PRJNA654399,SRR3161088,10.1594/PANGAEA.777974
Nemipterus japonicus 7,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_739341,209,SMP_4456,19-04-2023,17.32876,70.52882,17,Arabian Sea,OBIS,PRJNA974772,SRR4764455,10.1594/PANGAEA.241214
Nemipterus japonicus 7,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,16S,ASV_703103,445,SMP_6330,28-01-2023,11.29036,77.89114,5,Bay of Bengal,ENA,PRJNA569511,SRR7071845,10.1594/PANGAEA.521486
Nemipterus japonicus 7,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_552776,232,SMP_4839,26-12-2023,14.93296,77.16655,50,Andaman Sea,SRA,PRJNA282051,SRR8437693,10.1594/PANGAEA.797960
Lutjanus campechanus 7,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,12S,ASV_732500,387,SMP_5285,12-09-2023,19.5746,87.16914,12,Andaman Sea,OBIS,PRJNA903585,SRR2370485,10.1594/PANGAEA.854444
Lutjanus campechanus 7,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_570641,409,SMP_9714,10-01-2023,11.06661,90.27401,55,Arabian Sea,SRA,PRJNA170119,SRR9181883,10.1594/PANGAEA.729720
Lutjanus campechanus 7,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,COI,ASV_287921,423,SMP_1685,23-04-2023,15.21845,74.86176,32,Bay of Bengal,PANGAEA,PRJNA607942,SRR3659083,10.1594/PANGAEA.406094
Epinephelus malabaricus 7,Chordata,Actinopterygii,Perciformes,Serranidae,species,12S,ASV_158005,406,SMP_8165,29-05-2023,19.70836,85.95661,7,Andaman Sea,OBIS,PRJNA732543,SRR8076042,10.1594/PANGAEA.551157
Epinephelus malabaricus 7,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_584814,354,SMP_8003,12-10-2023,16.32729,70.59065,85,Andaman Sea,OBIS,PRJNA780218,SRR2228337,10.1594/PANGAEA.668926
Epinephelus malabaricus 7,Chordata,Actinopterygii,Perciformes,Serranidae,species,16S,ASV_968374,416,SMP_5183,13-02-2023,16.39282,81.01369,61,Arabian Sea,OBIS,PRJNA632994,SRR3892478,10.1594/PANGAEA.446130
Decapterus russelli 7,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_715684,39,SMP_6926,18-04-2023,15.08993,86.26692,8,Bay of Bengal,ENA,PRJNA333103,SRR3513024,10.1594/PANGAEA.155147
Decapterus russelli 7,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_860109,458,SMP_7019,14-04-2023,9.11838,89.1156,98,Andaman Sea,SRA,PRJNA758441,SRR1689556,10.1594/PANGAEA.792095
Decapterus russelli 7,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_189464,228,SMP_3159,13-01-2023,13.77239,80.57982,90,Bay of Bengal,ENA,PRJNA791211,SRR5476321,10.1594/PANGAEA.664660
Scomberomorus commerson 7,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_959877,409,SMP_2778,11-08-2023,10.62566,89.03962,58,Andaman Sea,SRA,PRJNA334627,SRR5742297,10.1594/PANGAEA.822724
Scomberomorus commerson 7,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_169122,319,SMP_3023,25-12-2023,6.54345,82.87014,4,Arabian Sea,SRA,PRJNA389910,SRR3165251,10.1594/PANGAEA.529276
Scomberomorus commerson 7,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_521947,345,SMP_7841,24-02-2023,15.98974,69.2673,24,Bay of Bengal,ENA,PRJNA346353,SRR3504594,10.1594/PANGAEA.294718
Johnius dussumieri 7,Chordata,Actinopterygii,Unknown,Unknown,species,16S,ASV_241330,314,SMP_4390,30-07-2023,7.29044,76.02172,30,Bay of Bengal,ENA,PRJNA637716,SRR4916643,10.1594/PANGAEA.869727
Johnius dussumieri 7,Chordata,Actinopterygii,Unknown,Unknown,species,12S,ASV_133787,237,SMP_6469,02-07-2023,16.42933,73.66058,63,Arabian Sea,PANGAEA,PRJNA518267,SRR6532410,10.1594/PANGAEA.342634
Johnius dussumieri 7,Chordata,Actinopterygii,Unknown,Unknown,species,COI,ASV_604409,310,SMP_2283,28-05-2023,17.1063,70.84007,70,Andaman Sea,ENA,PRJNA741147,SRR5382794,10.1594/PANGAEA.507688
Thunnus albacares 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_123284,70,SMP_9329,19-02-2023,8.73147,84.80605,94,Bay of Bengal,ENA,PRJNA622220,SRR8948140,10.1594/PANGAEA.577746
Thunnus albacares 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,16S,ASV_518495,435,SMP_9738,29-10-2023,9.54481,77.04594,64,Arabian Sea,OBIS,PRJNA757456,SRR7814612,10.1594/PANGAEA.869097
Thunnus albacares 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_530267,365,SMP_4331,06-05-2023,16.32718,79.91507,1,Arabian Sea,OBIS,PRJNA667109,SRR4651387,10.1594/PANGAEA.107531
Sardinella longiceps 8,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,12S,ASV_173997,40,SMP_2619,01-06-2023,12.87282,68.32166,24,Bay of Bengal,ENA,PRJNA764917,SRR4801250,10.1594/PANGAEA.119675
Sardinella longiceps 8,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,COI,ASV_905113,345,SMP_3014,16-04-2023,17.90466,74.43534,73,Arabian Sea,OBIS,PRJNA814423,SRR1658003,10.1594/PANGAEA.402929
Sardinella longiceps 8,Chordata,Actinopterygii,Clupeiformes,Clupeidae,species,16S,ASV_335718,450,SMP_1689,07-01-2023,7.66673,73.68282,32,Andaman Sea,OBIS,PRJNA351351,SRR7762126,10.1594/PANGAEA.338511
Rastrelliger kanagurta 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_162292,435,SMP_3539,22-05-2023,16.36608,91.55113,82,Arabian Sea,PANGAEA,PRJNA349430,SRR1450930,10.1594/PANGAEA.450040
Rastrelliger kanagurta 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_592092,454,SMP_9616,10-06-2023,8.54183,73.40761,71,Bay of Bengal,PANGAEA,PRJNA888768,SRR1206487,10.1594/PANGAEA.197852
Rastrelliger kanagurta 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_803305,37,SMP_8097,12-02-2023,7.41352,84.98804,17,Bay of Bengal,ENA,PRJNA412813,SRR6451973,10.1594/PANGAEA.431328
Auxis thazard 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,12S,ASV_550542,14,SMP_2537,22-01-2023,17.97467,84.05654,98,Andaman Sea,SRA,PRJNA169286,SRR7550091,10.1594/PANGAEA.174071
Auxis thazard 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_633571,453,SMP_5666,18-05-2023,19.70383,87.05575,49,Andaman Sea,SRA,PRJNA768179,SRR9070297,10.1594/PANGAEA.688158
Auxis thazard 8,Chordata,Actinopterygii,Scombriformes,Scombridae,species,COI,ASV_642777,381,SMP_6774,20-08-2023,18.35071,89.10996,92,Bay of Bengal,PANGAEA,PRJNA549916,SRR9678376,10.1594/PANGAEA.631111
Nemipterus japonicus 8,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,COI,ASV_279635,378,SMP_3113,05-09-2023,12.76307,89.82128,97,Bay of Bengal,OBIS,PRJNA118658,SRR1021253,10.1594/PANGAEA.557382
Nemipterus japonicus 8,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,16S,ASV_777160,98,SMP_3426,27-06-2023,7.76101,78.58573,11,Bay of Bengal,OBIS,PRJNA222775,SRR6163515,10.1594/PANGAEA.657531
Nemipterus japonicus 8,Chordata,Actinopterygii,Lophiiformes,Nemipteridae,species,12S,ASV_577958,94,SMP_8239,24-02-2023,15.17611,72.70018,82,Bay of Bengal,OBIS,PRJNA522355,SRR2256715,10.1594/PANGAEA.180257
Lutjanus campechanus 8,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_379215,374,SMP_1258,10-10-2023,10.23821,91.60452,33,Arabian Sea,PANGAEA,PRJNA713375,SRR2768967,10.1594/PANGAEA.919812
Lutjanus campechanus 8,Chordata,Actinopterygii,Perciformes,Lutjanidae,species,16S,ASV_131852,110,SMP_3307,03-09-2023,18.0678,70.82346,11,Bay of Bengal,PANGAEA,PRJNA467631,SRR1578688,10.1594/PANGAEA.256222
